Company Name,Address,Province,Facebook,Website,Contact Person,Telephone,Email,Priority
กาจา เพาเวอร์ จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.gpscgroup.com/th/contact-us,,02-312-4438,,MEDIUM
กำลังพอดี จำกัด,Capital: 3000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,05564016342,,MEDIUM
กู๊ด ลักษ์ (666) จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://map.longdo.com/p/A00217451/info,,0775471534,,MEDIUM
ก้าวกนก สตูดิโอ จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://thai369.com/en/indicatifs-telephonique-des-provinces-de-thailande/,,089-4749888,,MEDIUM
ก้าวใหม่ ดีไซน์ จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.delcoi.com/en/,,0844604422,,MEDIUM
ควอเตอร์ จำกัด,Capital: 5000000,กรุงเทพมหานคร,,https://pdfcoffee.com/thailand-directory-pdf-free.html,,076-325-141,,MEDIUM
ควอเทร์ อาคิเทค จำกัด,Capital: 2000000,กรุงเทพมหานคร,,https://piainterior.com/,,026218338,,MEDIUM
คอนเซปท์ อินเตอร์เนชั่นแนล ดีไซน์ จำกัด,Capital: 23000000,กรุงเทพมหานคร,,https://www.globalcallforwarding.com/services/phone-numbers/thailand-phone-numbers/,,[phone],,MEDIUM
คอนเทมเดคอเรชั่น จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,05563134074,,MEDIUM
คาซ่า โมเดอร์นา จำกัด,Capital: 2000000,กรุงเทพมหานคร,,https://www.delcoi.com/en/,,02-5092324,,MEDIUM
คาบิช ดีไซน์ จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,0739794850,,MEDIUM
คีทคอนส์ ดีไซน์แอนด์เดคอเรชั่น จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.pinterest.com/germanstandard/thailand-interior-design/,,0017384916,,MEDIUM
จัดหางาน แลนซิ่ง ออน แอสไซน์เม้นท์ จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://piainterior.com/,,0899795318,,MEDIUM
จิตตะ บิวด์ จำกัด,Capital: 2000000,กรุงเทพมหานคร,,https://www.delcoi.com/en/,,0988746614,,MEDIUM
จิรา โปรดักท์ จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.elementiltd.com/,,040473352,,MEDIUM
จี-แพ็ท อาร์คิเทคส์,Capital: 3000000,กรุงเทพมหานคร,,https://www.pinterest.com/germanstandard/thailand-interior-design/,,0000113148,,MEDIUM
ชร ดีไซน์ จำกัด,Capital: 5000000,กรุงเทพมหานคร,,https://piainterior.com/,,0868880940,,MEDIUM
ชอร์ อินโนเวชั่น จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://piainterior.com/,,0950083377,,MEDIUM
ชูจักร โฮลดิ้ง จำกัด,Capital: 2500000,กรุงเทพมหานคร,,https://piainterior.com/,,05-5310762,,MEDIUM
ซางเหม่ยเจีย รีโนเวชั่น เอ็นจิเนียริ่ง จำกัด,Capital: 4000000,กรุงเทพมหานคร,,http://thailandtelephonenumber.blogspot.com/2016/05/thailand-telephone-number.html,,[phone],,MEDIUM
ซินิทมอร์ จำกัด,Capital: 5000000,กรุงเทพมหานคร,https://www.facebook.com/thatisith/,http://thailandtelephonenumber.blogspot.com/2016/05/thailand-telephone-number.html,,[phone],,MEDIUM
ซิลเวอร์ วิว เทรดดิ้ง  จำกัด,Capital: 2500000,กรุงเทพมหานคร,,https://www.elementiltd.com/,,027575585,,MEDIUM
ซิลเวอร์ วิว โปรเจค จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.elementiltd.com/,,027575585,,MEDIUM
ซี.ที.อินทีเรียส์ เดคคอเรเทอร์ จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://thai-interiordesign.com/,,02-671-1645,,MEDIUM
ซีรีอุส อาร์ค จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,088-6495915,,MEDIUM
ซีวิล มาสเตอร์ เดคอร์ จำกัด,Capital: 10000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,028480999,,MEDIUM
ณัฐวสา จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,0637492823,,MEDIUM
ดรีม เฮ้าส์ เดคอเรชั่น จำกัด,Capital: 2000000,กรุงเทพมหานคร,,https://www.delcoi.com/en/,,02-763-8680,,MEDIUM
ดับบลิว โอ เอ็น อาคิเทค จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.tiktok.com/@ntnproperty/video/7501991396547529992,,082-5514990,,MEDIUM
ดับเบิลยู เวิร์คสเปซ  จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,088-6495915,,MEDIUM
ดิ อินทีเรีย อาร์ต จำกัด,Capital: 4000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,028797194,,MEDIUM
ดีพีโฮมดีไซน์ 1974 จำกัด,Capital: 5000000,กรุงเทพมหานคร,,http://thailandtelephonenumber.blogspot.com/2016/05/thailand-telephone-number.html,,[phone],,MEDIUM
ดีวัน ดีไซน์  จำกัด,Capital: 3000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,029198240,,MEDIUM
ดีไซน์ ดี49 สตูดิโอ จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.pinterest.com/germanstandard/thailand-interior-design/,,080-5155562,,MEDIUM
ดีไซน์65  จำกัด,Capital: 5000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,03222821292,,MEDIUM
ดีไฟน์ สตูดิโอ จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.pinterest.com/germanstandard/thailand-interior-design/,,0055128170,,MEDIUM
ดีไลท์ โปรดักท์,Capital: 500000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,0067661497,,MEDIUM
ตรรก อินทีเรีย แอนด์ อาร์คิเทค  จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,022613792,,MEDIUM
ตระการดีไซน์ จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.bensley.com/,,029457724,,MEDIUM
ต้นกล้า 23 ดีไซน์ แอนด์ คอน จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,05563124061,,MEDIUM
ต้นไผ่ ดีไซน์ สตูดิโอ จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,05563109681,,MEDIUM
ทริม เดคคอร์ ดีไซน์ จำกัด,Capital: 2000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,0909918910,,MEDIUM
ทอสกานา วัลเล่ อาคิเทค  จำกัด,Capital: 5000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,044756660,,MEDIUM
ทอสกานา วัลเล่ อินทีเรีย จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,044756660,,MEDIUM
ทาด้า อินทีเรีย ดีไซน์ (ไทยแลนด์) จำกัด,Capital: 5000000,กรุงเทพมหานคร,,https://www.prokerala.com/how-to/call/thailand/area-codes/,,02-125-7273,,MEDIUM
ทีพีดี เอ็นจิเนียริ่ง (1983) กรุ๊ป จำกัด,Capital: 3000000,กรุงเทพมหานคร,,https://www.pinterest.com/germanstandard/thailand-interior-design/,,0000167815,,MEDIUM
ทีพีไอ อินฟินิตี้ ซัพพลาย จำกัด,Capital: 3000000,กรุงเทพมหานคร,,https://www.pinterest.com/germanstandard/thailand-interior-design/,,000084235,,MEDIUM
ธัญญธร คอนสตรัคชั่น แอนด์ แลนด์สเคป จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://translate.google.com/translate?u=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FTelephone_numbers_in_Thailand&hl=th&sl=en&tl=th&client=srp,,083-1293967,,MEDIUM
ธีชวัน การช่าง จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,07988674825,,MEDIUM
นภาพฤกษ์ จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.delcoi.com/en/,,0962396965,,MEDIUM
นันทวัน ดีไซน์,Capital: 2300000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,029333061,,MEDIUM
นาวิน ดีไซน์ จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,0837895659,,MEDIUM
บลู แพลนเนต สตูดิโอ จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,022861450,,MEDIUM
บอลล์ เคลย์ เวิร์ค จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.elementiltd.com/,,023005136,,MEDIUM
บัฟดีไซน์ จำกัด,Capital: 3000000,กรุงเทพมหานคร,,https://piainterior.com/,,043682295,,MEDIUM
บางกอก พร็อพเพอร์ตี้ ฟลิพ  จำกัด,Capital: 2000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,0946959959,,MEDIUM
บาร์ซาร์ จำกัด,Capital: 3000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,029331279,,MEDIUM
บิวดี้ จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.pinterest.com/germanstandard/thailand-interior-design/,,0000150373,,MEDIUM
บี ดีไซน์ แอนด์ คอนสตรัคชั่น จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.d103group.com/,,02-103-1918,,MEDIUM
บี เอ็ม ที เซลล์ แอนด์ ซัพพลาย จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.devex.com/organizations/ministry-of-interior-thailand-135202,,084-1856035,,MEDIUM
บีเอชเค อิน แอนด์ คอน จำกัด,Capital: 5000000,กรุงเทพมหานคร,,https://www.tiktok.com/@ntnproperty/video/7501991396547529992,,082-5514990,,MEDIUM
บุนนาค อาร์คิเท็คส อินเตอร์เนชั่นแนล คอนซัลแทนท์ส จำกัด,Capital: 5000000,กรุงเทพมหานคร,,https://www.emobiletracker.com/free-trace-thailand.html,,02-711-4329,,MEDIUM
บ้านผางาม จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.delcoi.com/en/,,0939649989,,MEDIUM
ปฐม คอนสตรัคชั่น  จำกัด,Capital: 5000000,กรุงเทพมหานคร,,https://piainterior.com/,,024530430,,MEDIUM
ปณชัย เอ็นจิเนียริ่ง (1998) จำกัด,Capital: 3000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,023988450,,MEDIUM
ปรีชา ดีไซน์ 88 จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,0812009702,,MEDIUM
ผาสุข เดคคอร์,Capital: 200000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,024055292,,MEDIUM
ผูกอู่ จำกัด,Capital: 3000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,088-6495915,,MEDIUM
พระเอกใหญ่ รัตนชัยการช่าง จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,090-9287961,,MEDIUM
พิกเซลเลิฟเวอร์ จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,027044970,,MEDIUM
พี 49 ดีไซน์ แอนด์ แอสโซซิเอทส์ จำกัด,Capital: 4000000,กรุงเทพมหานคร,,https://thailandformats.com/phonenumbers,,02-002-5999,,MEDIUM
พี เอ็น อินทีเรีย ดีไซน์ สตูดิโอ จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,0928539782,,MEDIUM
พี-คิวบ์ คอนสตรัคชั่น จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,023811970,,MEDIUM
พีเอ็นเอ ดีไซน์ จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,0928539782,,MEDIUM
มีโอพลัส จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,0000239609,,MEDIUM
ลักซ์ 89  จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://acb-i.com/,,0000160120,,MEDIUM
ลาลูล่า จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.esperiri.com/travel-design/top-interior-design-firm-in-bangkok/,,092-2819887,,MEDIUM
ลิ่ว อินทีเรีย แอนด์ เดคคอเรชั่น จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,088-6495915,,MEDIUM
ลีโอ ดีไซน์ จำกัด,Capital: 1000000,กรุงเทพมหานคร,https://www.facebook.com/LeoDesignGroup/,https://www.forbangkoklovers.com/en/best/interior-designers-bangkok,,02-261-7733,,MEDIUM
วัน ดีไซน์ แอนด์ คอนสตรัคชั่น จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.prokerala.com/how-to/call/thailand/area-codes/,,02-181-6866,,MEDIUM
วัน แอนด์ ดี การโยธา จำกัด,Capital: 5000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,0615949854,,MEDIUM
วายทีเอ็กซ์ แอดเวอร์ไทร์นิ่ง จำกัด,Capital: 4000000,กรุงเทพมหานคร,,https://www.delcoi.com/en/,,092-3878887,,MEDIUM
วิซิโอนา จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://piainterior.com/,,021012851,,MEDIUM
วิศวกรรมที่ปรึกษา หนึ่ง แปด  จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,023542594,,MEDIUM
วี-ไลท์ติ้ง แอนด์ สเทจ โซลูชั่น จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.delcoi.com/en/,,02-7204861,,MEDIUM
วี.แอนด์ แอล.คอร์ป จำกัด,Capital: 5000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,0826864999,,MEDIUM
วีก้า ดีไซน์ จำกัด,Capital: 5000000,กรุงเทพมหานคร,,https://piainterior.com/,,02-4579724,,MEDIUM
วีดา ดีไซน์ สตูดิโอ จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,05563090751,,MEDIUM
วีว่า ดีไซน์,Capital: 500000,กรุงเทพมหานคร,,https://www.globalcallforwarding.com/services/phone-numbers/thailand-phone-numbers/,,[phone],,MEDIUM
วูล์ฟส์ อาร์คิเทคท์ จำกัด,Capital: 2000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,05564044982,,MEDIUM
ศิลป์ คอนเซป อินทีเรีย จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.pinterest.com/germanstandard/thailand-interior-design/,,088645-9565,,MEDIUM
ศุภณัฐ เซอร์วิส แอนด์ คอนสตรัคชั่น 14 จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,05564028561,,MEDIUM
สตาร์ดัสท์ ดีไซน์ จำกัด,Capital: 5000000,กรุงเทพมหานคร,,https://www.prokerala.com/how-to/call/thailand/area-codes/,,02-013-3165,,MEDIUM
สตูดิโอ วายเอเค จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.prokerala.com/how-to/call/thailand/area-codes/,,02-121-7578,,MEDIUM
สมาร์ทคอนสตรัคชั่นเซอร์วิสพลัส จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.prokerala.com/how-to/call/thailand/area-codes/,,02-079-7777,,MEDIUM
สยาม พัฒนา สินทรัพย์ จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,022540401,,MEDIUM
สยามอินโนเวทีฟดีวีลอปเมนท์ จำกัด,Capital: 5000000,กรุงเทพมหานคร,,https://pdfcoffee.com/thailand-directory-pdf-free.html,,02-245-3205,,MEDIUM
สรรค์สยาม ดีไซน์ แอนด์ เซอร์วิส จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,0817202749,,MEDIUM
สวิทซ์ชิ่ง จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://piainterior.com/,,025786058,,MEDIUM
สุพรรณ แอนด์ เดคคอร์เรท,Capital: 1000000,กรุงเทพมหานคร,,https://piainterior.com/,,024620076,,MEDIUM
สุภฤกษ์ ดีไซน์ กรุ๊ป จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://piainterior.com/,,023762491,,MEDIUM
สเปซ มูฟว์เม้นท์ จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,021148734,,MEDIUM
สเปซ แมทริกซ์ ดีไซน์ คอนซัลแทนส์ (ประเทศไทย) จำกัด,Capital: 6000000,กรุงเทพมหานคร,,https://www.prokerala.com/how-to/call/thailand/area-codes/,,02-679-6813,,MEDIUM
สเปซคอมโพสเซอร์ จำกัด,Capital: 1000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,05563156850,,MEDIUM
อันดามัน พร็อพเพอร์ตี้ กรุ๊ป จำกัด,Capital: 10000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,0338654385,,MEDIUM
อินทีฤทธิ์ เดคอเรชั่น จำกัด,Capital: 5000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,028707887,,MEDIUM
อินเตอร์เฟอร์นิเจอร์ เอเชีย จำกัด,Capital: 45000000,กรุงเทพมหานคร,,https://www.thailandinteriordesign.com/,,027131445,,MEDIUM
Quality Touch,Khon Kaen,ขอนแก่น,https://www.facebook.com/QualityTouchKhonKaen/,https://qualitytouch.homes/,,0-63-421-1054,[email],MEDIUM
Miracle Studio,Khon Kaen,ขอนแก่น,https://www.facebook.com/themiraclestudiokk/,https://www.bensley.com/,,1-169-9400,[email],MEDIUM
1822 ซัพพลาย แอนด์ เซอร์วิส,ขอนแก่น เมืองขอนแก่น,ขอนแก่น,,https://www.instagram.com/1822residences/,,00910577445,,MEDIUM
พีเอเอ็นจี เทรดดิ้ง,Capital: 1000000,ขอนแก่น,,https://www.thailandinteriordesign.com/,,0928539782,,MEDIUM
ยัวร์เฮ้าส์ อินทีเรีย แอนด์ ดีไซน์,Capital: 5000000,ขอนแก่น,,https://www.thailandinteriordesign.com/,,088-6495915,,MEDIUM
Euro Design Furniture,"229/106 Thepprasit Rd, Nongprue, Banglamung, Chonburi 20150",ชลบุรี,https://www.facebook.com/EDFPattaya,https://www.euro-design-furniture.com,,0-92-272-8200,[email],MEDIUM
จันทรา เดคคอเรชั่น แอนด์ ดีไซน์ จำกัด,Capital: 1000000,ชลบุรี,,https://www.thailandinteriordesign.com/,,0342453675,,MEDIUM
ชลบุรี บิวท์อิน จำกัด,Capital: 1000000,ชลบุรี,,https://www.delcoi.com/en/,,0923963535,,MEDIUM
ทอร์ รอย ดับเบิ้ลยูเอที - 706  จำกัด,Capital: 2000000,ชลบุรี,,https://countrycode.com/country/thailand,,02-316-0004,,MEDIUM
พรรุ่งเรืองการก่อสร้าง,Capital: 250000,ชลบุรี,,https://move2thailand.com/question/what-are-telephone-area-codes-in-thailand/,,[phone],,MEDIUM
พรีมโรส เฟอร์-บิวท์ จำกัด,Capital: 1000000,ชลบุรี,,https://www.thailandinteriordesign.com/,,0964697895,,MEDIUM
อาร์. เอ แพลนนิ่ง จำกัด,Capital: 4000000,ชลบุรี,,http://thailandtelephonenumber.blogspot.com/2016/05/thailand-telephone-number.html,,[phone],,MEDIUM
นพรัตน์การช่าง จำกัด,Capital: 1000000,ชัยภูมิ,,https://www.delcoi.com/en/,,0988448908,,MEDIUM
ดาวฤกษ์ จำกัด,Capital: 1000000,ชุมพร,,https://piainterior.com/,,025099091,,MEDIUM
วิธ สตูดิโอ อินทีเรีย แอนด์ คอนสตรัคชั่น จำกัด,Capital: 1000000,ตราด,,https://www.thailandinteriordesign.com/,,088-6495915,,MEDIUM
ธนวัฒน์ แอร์ เซอร์วิส แอนด์ ซับพลาย,Capital: 1000000,ตาก,,https://www.thailandinteriordesign.com/,,0903861583,,MEDIUM
ทรัพย์สมบูรณ์ คอนสตรัคชั่น 2019 จำกัด,Capital: 1000000,นครราชสีมา,,https://piainterior.com/,,0624685187,,MEDIUM
บ้านสุขสวนสบาย จำกัด,Capital: 1000000,นครศรีธรรมราช,,https://www.thailandinteriordesign.com/,,061-2426365,,MEDIUM
Archimontage Design Fields Sophisticated,224/21 อาคารวิคตอเรีย เมืองทองธานี ถนนแจ้งวัฒนะ ตำบลบางพูด อำเภอปากเกร็ด จังหวัดนนทบุรี,นนทบุรี,https://www.facebook.com/archimontage/,,,08-1622-2026,,MEDIUM
POAR Architects,ถนนรัตนาธิเบศร์ ตำบลบางกระสอ อำเภอเมืองฯ จังหวัดนนทบุรี,นนทบุรี,https://www.facebook.com/poar.company/,http://poar.co/,,08-2346-7770,,MEDIUM
Studiomake,44/4 ซอยบ้านไทรม้า ถนนรัตนาธิเบศร์ ตำบลไทรม้า อำเภอเมืองฯ จังหวัดนนทบุรี,นนทบุรี,https://www.facebook.com/Studiomake/,,,0-2528-6212,,MEDIUM
ภราดร กู้เกียรตินันท์,1/618 ป็อปปูล่าคอนโด อาคาร C1 ชั้น 10 ห้อง10/23 ถนนป็อปปูล่า ตำบลบางพูด อำเภอปากเกร็ด จังหวัดนนทบุรี,นนทบุรี,,https://www.delcoi.com/en/,,08-7678-9209,,MEDIUM
มานะชัย อุดมโชค,58/112 หมู่6 หมู่บ้านโนเบิล จีโอ พระราม 5 ถนนนครอินท์ ตำบลบางขุนกอง อำเภอบางกรวย จังหวัดนนทบุรี,นนทบุรี,,https://marsportfolio.wordpress.com/,,08-8015-7583,,MEDIUM
168 To Be Design,"89 Cosmo Office Park, 6th Floor, Unit P, Nonthaburi",นนทบุรี,https://www.facebook.com/HR168tobedesign/,https://www.168tobedesign.co.th,Kullasatree,0-2102-8812,[email],MEDIUM
Thai Interior Design,Nonthaburi,นนทบุรี,https://www.facebook.com/thaiinteriordesign.office/&amp;sa=U&amp;ved=2ahUKEwj5sOqSp_CSAxVXzTgGHdYaNrQQFnoECAUQAg&amp;usg=AOvVaw2DYEfcLnY2iVhge8IgNMNX,https://thai-interiordesign.com/&amp;sa=U&amp;ved=2ahUKEwj5s,คุณอิฐ,0-98-505-0999,,MEDIUM
ครีเอท สเกล จำกัด,Capital: 1000000,นนทบุรี,,https://www.thailandinteriordesign.com/,,024031545,,MEDIUM
ฉัตรนภารัตน์,Capital: 5000000,นนทบุรี,,https://www.thailandinteriordesign.com/,,029205142,,MEDIUM
ซิซซีจี อินโนเวทีฟ คราฟท์ สตูดิโอ จำกัด,Capital: 1000000,นนทบุรี,,https://pdfcoffee.com/thailand-directory-pdf-free.html,,02-245-3205,,MEDIUM
ซีดาร์ ดีไซน์ แอนด์ บิวด์ จำกัด,Capital: 1000000,นนทบุรี,,http://thailandtelephonenumber.blogspot.com/2016/05/thailand-telephone-number.html,,[phone],,MEDIUM
ณรา ดีไซน์,Capital: 1000000,นนทบุรี,,https://www.thailandinteriordesign.com/,,02436974061,,MEDIUM
ดี-ไซน์เนอร์ กายส์ จำกัด,Capital: 200000,นนทบุรี,,https://piainterior.com/,,096978789,,MEDIUM
ดีออกัส จำกัด,Capital: 3000000,นนทบุรี,,https://www.bensley.com/,,024436034,,MEDIUM
ทีพี อลูมิเนียม-กลาสแอนด์บิวดิ้ง จำกัด,Capital: 1000000,นนทบุรี,,https://piainterior.com/,,0928749659,,MEDIUM
ทีเคพี มาสเตอร์ จำกัด,Capital: 1000000,นนทบุรี,,http://thailandtelephonenumber.blogspot.com/2016/05/thailand-telephone-number.html,,[phone],,MEDIUM
นคร อลูมินั่ม จำกัด,Capital: 1000000,นนทบุรี,,https://www.thailandinteriordesign.com/,,0908896564,,MEDIUM
