Company Name,Address,Province,Facebook,Website,Contact Person,Telephone,Email,Priority
บุญทำ แฟคทอรี่ จำกัด,Capital: 1000000,นนทบุรี,,https://www.emobiletracker.com/free-trace-thailand.html,,02-168-2888,,MEDIUM
พลกวี ดีไซน์ กรุ๊ป จำกัด,Capital: 1000000,นนทบุรี,,https://www.pinterest.com/germanstandard/thailand-interior-design/,,0000092753,,MEDIUM
พออยู่ พอดี อินทีเรีย ดีไซน์ จำกัด,Capital: 1000000,นนทบุรี,,https://www.pinterest.com/germanstandard/thailand-interior-design/,,00611520616,,MEDIUM
พี.เอ็ม.เค ซัพพลายแอนด์เซอร์วิส,Capital: 1000000,นนทบุรี,,https://move2thailand.com/question/what-are-telephone-area-codes-in-thailand/,,[phone],,MEDIUM
พี24 อินทีเรีย แอนด์ บิวดิ้ง คอนซัลแทนท์ จำกัด,Capital: 3000000,นนทบุรี,,https://www.thailandinteriordesign.com/,,020196688,,MEDIUM
พีเอส ดีไซน์ แอนด์ ซัพพลาย จำกัด,Capital: 100000,นนทบุรี,,https://www.prokerala.com/how-to/call/thailand/area-codes/,,02-312-0165,,MEDIUM
ฟ้าไทย ดีไซน์ จำกัด,Capital: 1000000,นนทบุรี,,https://translate.google.com/translate?client=srp&hl=th&sl=en&tl=th&u=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FTelephone_numbers_in_Thailand,,083-2524345,,MEDIUM
วายพี อินทีเรีย จำกัด,Capital: 1000000,นนทบุรี,,https://countrycode.com/country/thailand,,02-0204289,,MEDIUM
วายพี เดคอเรชั่น จำกัด,Capital: 1000000,นนทบุรี,,https://www.delcoi.com/en/,,092-3878887,,MEDIUM
วาฬรับทรัพย์ จำกัด,Capital: 5000000,นนทบุรี,,https://www.thailandinteriordesign.com/,,051755861,,MEDIUM
ศรัณย์ชัย กรุ๊ป,Capital: 1000000,นนทบุรี,,https://www.thailandinteriordesign.com/,,029030501,,MEDIUM
อรรถพล คอนสตรัคชั่น ไลฟ์ จำกัด,Capital: 2000000,นนทบุรี,,https://www.thailandinteriordesign.com/,,05777055785,,MEDIUM
Chaleeya Design,5/21 ซอยพหลโยธิน 60 ถนนพหลโยธิน ตำบลคูคต อำเภอลำลูกกา จังหวัดปทุมธานี,ปทุมธานี,https://www.facebook.com/chaleeyaDESIGN/,,,08-1924-2817,,MEDIUM
Taweecool Architects,112/41-42 หมู่ที่ 18 หมู่บ้านขวัญโดมวิลล่า ซอยทรัพย์ไพลิน ตำบลคลองหนึ่ง อำเภอคลองหลวง จังหวัดปทุมธานี,ปทุมธานี,https://www.facebook.com/Taweecool-architects-290724894471452/,,,06-1761-1947,,MEDIUM
501 เดคคอร์เรท,Capital: 500000,ปทุมธานี,,https://www.transitbangkok.com/th/lines/bangkok-bus-line/501,,083-0914277,,MEDIUM
978 ไอเดีย อินโนเวชั่น จำกัด,Capital: 1000000,ปทุมธานี,,https://www.pinterest.com/germanstandard/thailand-interior-design/,,021599012,,MEDIUM
กอร์ลี่ดีไซน์ 2019 จำกัด,Capital: 1000000,ปทุมธานี,,https://thai-interiordesign.com/,,01517614240,,MEDIUM
กะลุ๊กปุ๊กไทย จำกัด,Capital: 1000000,ปทุมธานี,,https://www.thailandinteriordesign.com/,,0815668541,,MEDIUM
จิระ ดีไซน์,Capital: 500000,ปทุมธานี,,https://www.delcoi.com/en/,,0936932914,,MEDIUM
ชัยนัตอินคอน กรุ๊ป จำกัด,Capital: 100000,ปทุมธานี,,https://www.elementiltd.com/,,0926699545,,MEDIUM
นวัตกรรมการโยธา จำกัด,Capital: 1000000,ปทุมธานี,,https://www.delcoi.com/en/,,021089919,,MEDIUM
บีไฟน์ ดีไซน์แอนด์พร็อพ จำกัด,Capital: 2000000,ปทุมธานี,,https://www.tiktok.com/@ntnproperty/video/7501991396547529992,,082-5514990,,MEDIUM
ประณีต57 การช่าง จำกัด,Capital: 1000000,ปทุมธานี,,https://www.thailandinteriordesign.com/,,077081512,,MEDIUM
พรลภัส โชซูชั่น จำกัด,Capital: 1000000,ปทุมธานี,,https://www.delcoi.com/en/,,026521457,,MEDIUM
พริม อินทีเรีย ดีไซน์ จำกัด,Capital: 100000,ปทุมธานี,,https://piainterior.com/,,0922606403,,MEDIUM
ลีฟวิ่งไลฟ์สไตล์โฮม จำกัด,Capital: 1000000,ปทุมธานี,,https://www.elementiltd.com/,,0899630939,,MEDIUM
วิศวัฒ 1996 จำกัด,Capital: 1000000,ปทุมธานี,,https://www.delcoi.com/en/,,0645465676,,MEDIUM
วี.ซี. เทรดดิ้ง กรุ๊ป จำกัด,Capital: 1000000,ปทุมธานี,,https://www.delcoi.com/en/,,02-258-5867,,MEDIUM
สือเจริญ แอนด์ พี. โปรดักส์,Capital: 3000000,ปทุมธานี,,https://www.thailandinteriordesign.com/,,029779660,,MEDIUM
Hafele Design Studio Hua Hin,"15/84 Hua Hin 29, Soi Muban Borfai, Hua Hin, Prachuap Khiri Khan 77110",ประจวบคีรีขันธ์,https://www.facebook.com/hafelethailand/,https://hafelethailand.com/en/studio/huahin/,,0-32-547-704,,MEDIUM
Ferior Interior,"256/1 Petchkasem Road, Hua Hin, Prachuap Khiri Khan",ประจวบคีรีขันธ์,https://www.facebook.com/feriorinterior,https://feriorinterior.com/,Morten,0-80-827-4788,[email],MEDIUM
sea.monkey.coconut,1 หมู่ที่ 15 ซอยไร่วิรัชต์ ตำบลหินเหล็กไฟ อำเภอหัวหิน จังหวัดประจวบคีรีขันธ์,ประจวบคีรีขันธ์,https://www.facebook.com/sea.monkey.coconut/,,,08-0910-2209,,MEDIUM
Curtain Outlet Hua Hin,"Hua Hin, Prachuap",ประจวบคีรีขันธ์,,,,032-908695,"0-32-908-695, 0-86-366-3866",MEDIUM
ณัฏฐ์ไม้ทอง บิ้ลด์อิน,Capital: 1000000,ประจวบคีรีขันธ์,,https://move2thailand.com/question/what-are-telephone-area-codes-in-thailand/,,[phone],,MEDIUM
บ้านเฮา ดีไซน์ กรุ๊ป จำกัด,Capital: 1000000,ปราจีนบุรี,,https://www.delcoi.com/en/,,0809357375,,MEDIUM
อิศรางกูร789 จำกัด,Capital: 5000000,ปราจีนบุรี,,https://www.thailandinteriordesign.com/,,025619188,,MEDIUM
Bodin Chapa Architects,36/31 หมู่ที่ 1 ตำบลอุทัย อำเภออุทัย จังหวัดพระนครศรีอยุธยา,พระนครศรีอยุธยา,https://www.facebook.com/BodinChapaArchitects/,,,08-5561-0910,,MEDIUM
อาร์เทียร์ อินทีเรีย ดีไซน์ จำกัด,Capital: 5000000,พระนครศรีอยุธยา,,http://thailandtelephonenumber.blogspot.com/2016/05/thailand-telephone-number.html,,[phone],,MEDIUM
ชาน สตูดิโอ 2013 จำกัด,Capital: 1000000,พิษณุโลก,,https://translate.google.com/translate?client=srp&hl=th&sl=en&tl=th&u=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FTelephone_numbers_in_Thailand,,085-5547896,,MEDIUM
บี.ไอ. แอนด์ คอนซัลแตนท์ จำกัด,Capital: 1000000,พิษณุโลก,,https://www.thailandinteriordesign.com/,,014582530,,MEDIUM
Maryana Interior Design,Phuket,ภูเก็ต,,https://www.maryana.design/,,0-80-529-3353,[email],MEDIUM
Kapsule Interior Design,Phuket/Bangkok,ภูเก็ต,https://www.facebook.com/Kapsulephuket/,https://kapsule-interiordesign.com/,,0-99-160-0042,[email],MEDIUM
Interior Design Phuket,Phuket,ภูเก็ต,,https://www.interiordesignphuket.com/,,0-61-503-6341,[email],MEDIUM
Architects11,Phuket,ภูเก็ต,https://www.facebook.com/architects11/,https://www.architects11.com/,,0-76-322-085,[email],MEDIUM
Nakkarat Architects,Phuket,ภูเก็ต,,https://www.nakkarat.com/,,0-81-787-5971,[email],MEDIUM
M2 Plus,Phuket,ภูเก็ต,https://www.facebook.com/m2plusphuket/,https://www.m2.plus,Mary Pakamard,0-95-412-2891,[email],MEDIUM
Island Architect Phuket,Phuket,ภูเก็ต,https://www.facebook.com/islandarchitect/,https://www.islandarchitect.com/,,02632853,,MEDIUM
TUID (Enter Projects),Phuket/Bangkok,ภูเก็ต,,https://tu-id.net/,Tushar Urumkar,,[email],MEDIUM
128 ไอ ดีไซน์ สตูดิโอ,ภูเก็ต เมืองภูเก็ต,ภูเก็ต,https://www.facebook.com/p/Ill-Design-Studio-CoLtd-100048914636390/?locale=th_TH,https://www.interiordesign-design65.com/,,0817029128,,MEDIUM
Hafele Design Studio Phuket,Phuket 83000,ภูเก็ต,https://www.facebook.com/hafelethailand/,https://www.hafele.com/th/en/,,0-76-304-460,,MEDIUM
TUID,,ภูเก็ต,,https://tu-id.net,,,[email],MEDIUM
128 ไอ ดีไซน์ สตูดิโอ จำกัด,Capital: 1000000,ภูเก็ต,,https://www.elementiltd.com/,,0817029128,,MEDIUM
642 อาคิเทค จำกัด,Capital: 1000000,ภูเก็ต,,https://pdfcoffee.com/thailand-directory-pdf-free.html,,05062-642,,MEDIUM
ดีคับเฮาส์ จำกัด,Capital: 1000000,ภูเก็ต,,https://www.thaiwaysmagazine.com/thailand/useful-calls.html,,087-2759621,,MEDIUM
ธาราอินฟินิตี้ส์ เรียลเอสเตท จำกัด,Capital: 1000000,ภูเก็ต,,https://pdfcoffee.com/thailand-directory-pdf-free.html,,02-258-5452,,MEDIUM
วอลเดน ดีไซน์ แอนด์ ดีเวลลอปเมนท์ จำกัด,Capital: 4000000,ภูเก็ต,,https://pdfcoffee.com/thailand-directory-pdf-free.html,,02-932-2294,,MEDIUM
นิว อินโนเวชั่น จำกัด,Capital: 5000000,มหาสารคาม,,https://www.thaiwaysmagazine.com/thailand/useful-calls.html,,02-941-4080,,MEDIUM
ศรีไทยการช่าง 2019,Capital: 5000000,มหาสารคาม,,https://www.elementiltd.com/,,092-8289463,,MEDIUM
Home Solution Services Rayong,"100/28 Moo 1, Phe Klaeng Klam Rd. T.Phe, A.Muang, Rayong 21160",ระยอง,,https://www.homeservicerayong.com/,Fredrik Skoglof,0-93-496-6615,[email],MEDIUM
นพรทรัพย์,Capital: 3500000,ร้อยเอ็ด,,https://www.delcoi.com/en/,,070208607,,MEDIUM
สริลรดาว์ ดีเวลลอปเม้นท์ จำกัด,Capital: 1000000,ลำปาง,,https://www.pinterest.com/germanstandard/thailand-interior-design/,,00913928498,,MEDIUM
สุวรรณ อินทีเรียร์ แอนด์ รีโนเวชั่น,Capital: 1000000,ลำพูน,,https://www.thailandinteriordesign.com/,,088-6495915,,MEDIUM
ซัคเซส เอ็นจิเนียริ่ง ซิสเต็ม แอนด์ ดีไซน์ จำกัด,Capital: 10000000,สงขลา,,https://pdfcoffee.com/thailand-directory-pdf-free.html,,074-256-713,,MEDIUM
ซี.พี.เอส.ดีไซน์แอนด์คอนสตรัคชั่น,Capital: 1300000,สงขลา,,https://www.thailand.go.th/issue-focus-detail/001_04_054,,054-228404,,MEDIUM
สเปซพลัส  อาร์คิเทค จำกัด,Capital: 1000000,สงขลา,,https://piainterior.com/,,0864884017,,MEDIUM
121 บิ้วท์-อิน แอนด์ คอนสตรัคชั่น,สมุทรปราการ พระสมุทรเจดีย์,สมุทรปราการ,,https://www.modulo-interior.com/,,0614428719,,MEDIUM
คงถาวร 2023 เอ็นจิเนียริ่ง จำกัด,Capital: 3000000,สมุทรปราการ,,https://www.prokerala.com/how-to/call/thailand/area-codes/,,02-447-6915,,MEDIUM
ชาญ เดคคอร์เรชั่น จำกัด,Capital: 1000000,สมุทรปราการ,,http://charndecoration.com,,0960323918,,MEDIUM
ตะวัน บิวไลท์ 365 จำกัด,Capital: 1000000,สมุทรปราการ,,https://www.thailandinteriordesign.com/,,052460950,,MEDIUM
ธาวีร์ ริช,Capital: 1000000,สมุทรปราการ,,https://translate.google.com/translate?u=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FTelephone_numbers_in_Thailand&hl=th&sl=en&tl=th&client=srp,,034-100-358,,MEDIUM
ธิงค์ รูมส์ จำกัด,Capital: 1000000,สมุทรปราการ,,https://piainterior.com/,,0824519546,,MEDIUM
น่าอยู่ อสังหา จำกัด,Capital: 500000,สมุทรปราการ,,https://piainterior.com/,,0642424647,,MEDIUM
ปั้น ครีเอท แอนด์ ดีไซน์ จำกัด,Capital: 1000000,สมุทรปราการ,,https://www.delcoi.com/en/,,0839392444,,MEDIUM
ภควรรณ  ดีเวลลอปเม้นท์ 2017 จำกัด,Capital: 1000000,สมุทรปราการ,,http://thailandtelephonenumber.blogspot.com/2016/05/thailand-telephone-number.html,,[phone],,MEDIUM
วายด์ อินทีเรีย จำกัด,Capital: 10000000,สมุทรปราการ,,https://www.thailandinteriordesign.com/,,020810000,,MEDIUM
วีเดคคอร์เรชั่น กรุ๊ป จำกัด,Capital: 1000000,สมุทรปราการ,,https://www.thailandinteriordesign.com/,,0636459495,,MEDIUM
สยามแม็สทิค 2008 จำกัด,Capital: 1000000,สมุทรปราการ,,https://www.bensley.com/,,021032424,,MEDIUM
สามพัฒน์ 2014,Capital: 1000000,สมุทรปราการ,,https://www.delcoi.com/en/,,0984479569,,MEDIUM
นิวเมืองทอง เฟอร์นิเทค,"Capital: 100,000,000",สมุทรปราการ บางพลี,,https://www.thailandinteriordesign.com/,,023121712,,MEDIUM
ที.แอล.เอช.เอ็นจิเนียริ่ง,"Capital: 30,000,000",สมุทรปราการ เมืองสมุทรปราการ,,https://www.pinterest.com/germanstandard/thailand-interior-design/,,0000160093,,MEDIUM
3127 เดคคอร์เรท จำกัด,Capital: 1000000,สมุทรสาคร,,https://www.elementiltd.com/,,0724124857,,MEDIUM
คอสโมโปรเกรส จำกัด,Capital: 1000000,สมุทรสาคร,,https://webdata.thaichamber.org/public/upload/article/files/1%20Approved%20Contractor%20List%20as_21-Jan-2022.pdf,,034-872-081,[email],MEDIUM
พรปราการ จำกัด,Capital: 5000000,สมุทรสาคร,,https://piainterior.com/,,0922606403,,MEDIUM
วรรณกรณ์ดีไซน์ แอนด์ คอนสตรัคชั่น จำกัด,Capital: 1000000,สมุทรสาคร,,https://www.thailandinteriordesign.com/,,065-1166181,,MEDIUM
สวอนเฟอร์นิชชิ่ง จำกัด,Capital: 3000000,สมุทรสาคร,,https://www.thailandinteriordesign.com/,,0879758527,,MEDIUM
ฟิวชั่น ดีไซน์ เดคคอเรท,"Capital: 36,000,000",สมุทรสาคร กระทุ่มแบน,,https://piainterior.com/,,02-813-7021,,MEDIUM
กิตนิล ออกแบบ จำกัด,Capital: 1250000,สระบุรี,,https://behold.co.th/,,080-0527795,,MEDIUM
ซีเอ็ม ชัยรุ่งเรือง เดคอร์ แอนด์ ซัพพลาย จำกัด,Capital: 1000000,สระบุรี,,https://www.elementiltd.com/,,0863016281,,MEDIUM
พี 3 เอ็นจิเนียริ่ง แอนด์ ดีไซน์ จำกัด,Capital: 1000000,สระบุรี,,https://www.thailandinteriordesign.com/,,0928539782,,MEDIUM
ครุฑา คอนสตรัคชั่น แอนด์ ดีเวลลอปเมนท์,Capital: 2000000,สระแก้ว,,https://www.thailandinteriordesign.com/,,076200041,,MEDIUM
มิตรศิลป์เฟอร์นิเจอร์  2007,Capital: 4000000,สุพรรณบุรี,,https://www.emobiletracker.com/free-trace-thailand.html,,035-581-372,,MEDIUM
Brianna Design,"Koh Samui, Surat Thani",สุราษฎร์ธานี,https://www.facebook.com/p/Brianna-Design-100090026174774/,https://briannadesign.net/,,,[email],MEDIUM
เกาะสมุย ฮอลิเดย์ โฮมส์,สุราษฎร์ธานี เกาะสมุย,สุราษฎร์ธานี,,https://www.horizonhomes-samui.com/horizon-villas-choeng-mon-development/,,047108076,,MEDIUM
ดีท็อกซี่ ไฮด์เอ้าท์ จำกัด,Capital: 4000000,สุราษฎร์ธานี,,https://www.delcoi.com/en/,,090-8913693,,MEDIUM
บรรยฤทธิ์ วู้ดเวิร์ค จำกัด,Capital: 1000000,สุราษฎร์ธานี,,https://thailandforvisitors.com/practical-info/telephone/,,[phone],,MEDIUM
Decor Choice,"2/19-20 Adulyadej Rd. T.Markhang Capitol District, Udon Thani 41000",อุดรธานี,,https://www.decorschoice.co.th/,,0-42-221-237,[email],MEDIUM
Hed Design Studio,64/14 ถนนแจ่มนุสรณ์ ตำบลหมากแข้ง อำเภอเมืองฯ จังหวัดอุดรธานี,อุดรธานี,https://www.facebook.com/Hed-design-studio-203065123151482/,,,08-9494-5939,,MEDIUM
มีดี ไพร์ม เอสเตท จำกัด,Capital: 1000000,อุบลราชธานี,,https://www.delcoi.com/en/,,045951345,,MEDIUM
GoodSign Production,Chiang Rai,เชียงราย,https://www.facebook.com/ByGoodSignProduction/,https://www.goodsign-production.com/,,08-609-8440,,MEDIUM
Four Seasons Tented Camp,Chiang Rai,เชียงราย,,https://www.fourseasons.com/chiangrai/,,062733311,,MEDIUM
สหเดคอร์ จำกัด,Capital: 1000000,เชียงราย,,https://piainterior.com/,,026835730,,MEDIUM
Inthenorth Design,Chiang Mai,เชียงใหม่,,https://www.inthenorthdesign.com,,0-53-300-440,[email],MEDIUM
Creation Tamarine,Chiang Mai,เชียงใหม่,,https://www.creationtamarine.com/,,0-53-247-019,[email],MEDIUM
IN10 Interior Design,Chiang Mai,เชียงใหม่,https://www.facebook.com/in10interior/,,,065-020-3636,[email],MEDIUM
Full Scale Studio,44/1 หมู่ที่1 ถนนคันคลองชลประทาน ตำบลช้างเผือก อำเภอเมืองฯ จังหวัดเชียงใหม่,เชียงใหม่,https://www.facebook.com/fullscalestudiochiangmai/,,,08-9154-1758,,MEDIUM
Plankrich,96 หมู่ที่ 2 ตำบลฟ้าฮ่าม อำเภอเมืองฯ จังหวัดเชียงใหม่,เชียงใหม่,,http://www.plankrich.com/,,08-1366-0002,,MEDIUM
โฆษิต กรรณสูต,22 ถนนหลิ่งกอก ตำบลช้างเผือก อำเภอเมืองฯ จังหวัดเชียงใหม่,เชียงใหม่,,,,09-8748-8378,[email],MEDIUM
2929ดีไซน์แล็บ,เชียงใหม่ เมืองเชียงใหม่,เชียงใหม่,,https://www.delcoi.com/en/,,0375004124,,MEDIUM
Hafele Design Studio Chiang Mai,Chiang Mai 50000,เชียงใหม่,https://www.facebook.com/hafelethailand/,https://hafelethailand.com/en/studio/chiangmai/,,0-53-240-300,,MEDIUM
ปันเรือน สตูดิโอ,เชียงใหม่ สันป่าตอง,เชียงใหม่,,https://www.delcoi.com/en/,,0839392444,,MEDIUM
ครีเอท ดีไซน์ จำกัด,Capital: 4800000,เชียงใหม่,,https://www.thailandinteriordesign.com/,,026756877,,MEDIUM
จอมยุทธ์ อาร์คิเทคท์ จำกัด,Capital: 1000000,เชียงใหม่,,https://www.elementiltd.com/,,0917929666,,MEDIUM
ซิกซ์เซ้นส์ ดีไซน์ สตูดิโอ จำกัด,Capital: 1000000,เชียงใหม่,,https://www.delcoi.com/en/,,0846264452,,MEDIUM
ซีเอชที คิทเช่น ดีไซน์ แอนด์ บิ้วอินเฟอร์นิเจอร์ จำกัด,Capital: 1000000,เชียงใหม่,,https://www.emobiletracker.com/free-trace-thailand.html,,02-886-5544,,MEDIUM
ดอกแก้วผ้าม่าน จำกัด,Capital: 1000000,เชียงใหม่,,https://www.elementiltd.com/,,052002620,,MEDIUM
ดับเบิลยู.เอ. สตูดิโอ จำกัด,Capital: 1000000,เชียงใหม่,,https://www.pinterest.com/germanstandard/thailand-interior-design/,,026184318,,MEDIUM
ตรี-ดี อาคิเทค แอนด์ เอนจิเนียริ่ง,Capital: 5000000,เชียงใหม่,,https://www.thaichamber.org/public/upload/article/files/Approved%20Contractor%20List%20as_10%20Jan%202020%20(1).pdf,,053-810-869,,MEDIUM
ปลูกสวย การ์เดน แอนด์ แลนด์สเคป จำกัด,Capital: 1000000,เชียงใหม่,,http://thailandtelephonenumber.blogspot.com/2016/05/thailand-telephone-number.html,,[phone],,MEDIUM
พรานิเมท จำกัด,Capital: 4000000,เชียงใหม่,,https://www.delcoi.com/en/,,0992689993,,MEDIUM
พี แวน เดอร์ เอช ที่ปรึกษา จำกัด,Capital: 2000000,เชียงใหม่,,https://www.thailandinteriordesign.com/,,022640690,,MEDIUM
พีเอสเอ็น ดีไซน์ แอนด์ คอนสตรัคชัน,Capital: 200000,เชียงใหม่,,https://www.thailand.go.th/issue-focus-detail/001_04_054,,054-228404,,MEDIUM
ภคร ดีไซน์ แอนด์ เอนจิเนียร์ริ่ง จำกัด,Capital: 56000000,เชียงใหม่,https://www.facebook.com/PIAinterior/,http://thailandtelephonenumber.blogspot.com/2016/05/thailand-telephone-number.html,,[phone],,MEDIUM
วาย แล็บ จำกัด,Capital: 1000000,เชียงใหม่,,https://www.thailandinteriordesign.com/,,020810000,,MEDIUM
วูดเวิร์ค ลาโบ จำกัด,Capital: 2000000,เชียงใหม่,,https://thailandforvisitors.com/practical-info/telephone/,,[phone],,MEDIUM
สถาปนิก 34 เชียงใหม่ จำกัด,Capital: 5000000,เชียงใหม่,,https://piainterior.com/,,053225662,,MEDIUM
ภคร ดีไซน์ แอนด์ เอนจิเนียร์ริ่ง,"Capital: 56,000,000",เชียงใหม่ เมืองเชียงใหม่,,https://www.jobbkk.com/jobs/profile/159612,,02-917-3810,,MEDIUM
ส.การช่าง แพร่ จำกัด,Capital: 1000000,แพร่,,https://www.thailandinteriordesign.com/,,0843687135,,MEDIUM
Thaicong Interior,Thailand,,,https://thaicong.com/,,,[email],MEDIUM
Studio Act of Kindness,394 ซอยแสนสบาย 8 (แยก 3) ถนนพระรามที่ 4 แขวงพระโขนง เขตคลองเตย กรุงเทพฯ,กรุงเทพมหานคร,https://www.facebook.com/studiokindness/,https://www.studioactofkindness.com/,,,,LOW
Rise Design Studio,Bangkok,กรุงเทพมหานคร,https://www.facebook.com/risedesignstudio.th,https://www.risedesign-studio.com/,,,,LOW
BB Design Thailand,Bangkok,กรุงเทพมหานคร,https://www.facebook.com/BB.Design.2013/,https://www.bbdesign-th.com/,,,,LOW
P Absolute,Bangkok,กรุงเทพมหานคร,https://facebook.com/wix,https://www.pabsolute.com/,,00-8487-6366,[email],LOW
FastBase Directory,Bangkok,กรุงเทพมหานคร,https://facebook.com/studiopomp,https://www.fastbase.com/countryindex/Thailand/I/Interior-designer,,,,LOW
SIWA INTERIOR,Bangkok,กรุงเทพมหานคร,https://www.facebook.com/siwainterior/,https://siwainterior.com,,,,LOW
Pattaya Interior Design (TDC),"Pattaya, Chonburi",ชลบุรี,https://www.facebook.com/pattayainteriordesigner/,https://www.pattayainteriordesign.com/,,,,LOW
Hafele Design Studio Pattaya,"Pattaya, Chonburi",ชลบุรี,https://www.facebook.com/hafelethailand/,https://www.hafelethailand.com/en/hafele-design-studio/,,,,LOW
Living Hua Hin,"Hua Hin, Prachuap",ประจวบคีรีขันธ์,https://www.facebook.com/livinghuahin/,https://www.livinghuahin.com/,,,,LOW
Enter Projects Asia,Phuket,ภูเก็ต,https://www.facebook.com/enterprojectsasia/,https://www.enterprojectsasia.com/,,,,LOW
Design Republic,Phuket,ภูเก็ต,https://www.facebook.com/designrepublicphuket/,https://www.designrepublic.co.th/,,,,LOW
Southson Design,"Hat Yai, Songkhla",สงขลา,https://www.facebook.com/southsondesign,https://www.southsondesign.com/,,,,LOW
TR Interior Design,"Koh Samui, Surat Thani",สุราษฎร์ธานี,https://facebook.com/profile,https://trinteriordesign.net/,,0082885553,[email],LOW
Niyom Architecture Chiang Mai,Chiang Mai,เชียงใหม่,https://www.facebook.com/niyomarch/,https://www.niyomarch.com/,,,,LOW
